play_date_iso,song_title,album_release_date_iso,played,years_since_release,catalog_size_at_release
1985-04-04,Does This Bus Stop at 82nd Street?,1973-01-01,0,12.25,16
1985-04-04,For You,1973-01-01,0,12.25,16
1985-04-04,Growin’ Up,1973-01-01,0,12.25,16
1985-04-04,Incident on 57th Street,1973-01-01,0,12.25,16
1985-04-04,It’s Hard to Be a Saint in the City,1973-01-01,0,12.25,16
1985-04-04,Kitty’s Back,1973-01-01,0,12.25,16
1985-04-04,Lost in the Flood,1973-01-01,0,12.25,16
1985-04-04,Mary Queen of Arkansas,1973-01-01,0,12.25,16
1985-04-04,New York City Serenade,1973-01-01,0,12.25,16
1985-04-04,Rosalita (Come Out Tonight),1973-01-01,0,12.25,16
1985-04-04,Spirit in the Night,1973-01-01,0,12.25,16
1985-04-04,The Angel,1973-01-01,0,12.25,16
1985-04-04,The E Street Shuffle,1973-01-01,0,12.25,16
1985-04-04,Wild Billy’s Circus Story,1973-01-01,0,12.25,16
1985-04-04,Backstreets,1975-01-01,0,10.26,24
1985-04-04,Born to Run,1975-01-01,1,10.26,24
1985-04-04,Jungleland,1975-01-01,0,10.26,24
1985-04-04,Meeting Across the River,1975-01-01,0,10.26,24
1985-04-04,Night,1975-01-01,0,10.26,24
1985-04-04,She’s the One,1975-01-01,0,10.26,24
1985-04-04,Tenth Avenue Freeze‐Out,1975-01-01,0,10.26,24
1985-04-04,Thunder Road,1975-01-01,1,10.26,24
1985-04-04,Adam Raised a Cain,1978-01-01,0,7.26,34
1985-04-04,Badlands,1978-01-01,1,7.26,34
1985-04-04,Candy’s Room,1978-01-01,0,7.26,34
1985-04-04,Darkness on the Edge of Town,1978-01-01,1,7.26,34
1985-04-04,Factory,1978-01-01,0,7.26,34
1985-04-04,Prove It All Night,1978-01-01,1,7.26,34
1985-04-04,Racing in the Street,1978-01-01,1,7.26,34
1985-04-04,Something in the Night,1978-01-01,0,7.26,34
1985-04-04,Streets of Fire,1978-01-01,0,7.26,34
1985-04-04,The Promised Land,1978-01-01,1,7.26,34
1985-04-04,Cadillac Ranch,1980-01-01,1,5.26,54
1985-04-04,Crush on You,1980-01-01,0,5.26,54
1985-04-04,Drive All Night,1980-01-01,0,5.26,54
1985-04-04,Fade Away,1980-01-01,0,5.26,54
1985-04-04,Hungry Heart,1980-01-01,1,5.26,54
1985-04-04,I Wanna Marry You,1980-01-01,0,5.26,54
1985-04-04,Independence Day,1980-01-01,0,5.26,54
1985-04-04,I’m a Rocker,1980-01-01,0,5.26,54
1985-04-04,Jackson Cage,1980-01-01,0,5.26,54
1985-04-04,Out in the Street,1980-01-01,0,5.26,54
1985-04-04,Point Blank,1980-01-01,1,5.26,54
1985-04-04,Ramrod,1980-01-01,1,5.26,54
1985-04-04,Sherry Darling,1980-01-01,0,5.26,54
1985-04-04,Stolen Car,1980-01-01,0,5.26,54
1985-04-04,The Price You Pay,1980-01-01,0,5.26,54
1985-04-04,The River,1980-01-01,1,5.26,54
1985-04-04,The Ties That Bind,1980-01-01,0,5.26,54
1985-04-04,Two Hearts,1980-01-01,0,5.26,54
1985-04-04,Wreck on the Highway,1980-01-01,0,5.26,54
1985-04-04,You Can Look (but You Better Not Touch),1980-01-01,0,5.26,54
1985-04-04,Atlantic City,1982-01-01,0,3.26,64
1985-04-04,Highway Patrolman,1982-01-01,0,3.26,64
1985-04-04,Johnny 99,1982-01-01,0,3.26,64
1985-04-04,Mansion on the Hill,1982-01-01,0,3.26,64
1985-04-04,My Father’s House,1982-01-01,0,3.26,64
1985-04-04,Nebraska,1982-01-01,0,3.26,64
1985-04-04,Open All Night,1982-01-01,1,3.26,64
1985-04-04,Reason to Believe,1982-01-01,0,3.26,64
1985-04-04,State Trooper,1982-01-01,0,3.26,64
1985-04-04,Used Cars,1982-01-01,0,3.26,64
1985-04-04,Bobby Jean,1984-01-01,1,1.26,76
1985-04-04,Born in the U.S.A.,1984-01-01,1,1.26,76
1985-04-04,Cover Me,1984-01-01,1,1.26,76
1985-04-04,Dancing in the Dark,1984-01-01,1,1.26,76
1985-04-04,Darlington County,1984-01-01,1,1.26,76
1985-04-04,Downbound Train,1984-01-01,0,1.26,76
1985-04-04,Glory Days,1984-01-01,1,1.26,76
1985-04-04,I’m Goin’ Down,1984-01-01,0,1.26,76
1985-04-04,I’m on Fire,1984-01-01,1,1.26,76
1985-04-04,My Hometown,1984-01-01,0,1.26,76
1985-04-04,No Surrender,1984-01-01,1,1.26,76
1985-04-04,Working on the Highway,1984-01-01,1,1.26,76
1985-04-10,"4th of July, Asbury Park (Sandy)",1973-01-01,0,12.27,16
1985-04-10,Blinded by the Light,1973-01-01,0,12.27,16
1985-04-10,Does This Bus Stop at 82nd Street?,1973-01-01,0,12.27,16
1985-04-10,For You,1973-01-01,0,12.27,16
1985-04-10,Growin’ Up,1973-01-01,0,12.27,16
1985-04-10,Incident on 57th Street,1973-01-01,0,12.27,16
1985-04-10,It’s Hard to Be a Saint in the City,1973-01-01,0,12.27,16
1985-04-10,Kitty’s Back,1973-01-01,0,12.27,16
1985-04-10,Lost in the Flood,1973-01-01,0,12.27,16
1985-04-10,Mary Queen of Arkansas,1973-01-01,0,12.27,16
1985-04-10,New York City Serenade,1973-01-01,0,12.27,16
1985-04-10,Rosalita (Come Out Tonight),1973-01-01,0,12.27,16
1985-04-10,Spirit in the Night,1973-01-01,0,12.27,16
1985-04-10,The Angel,1973-01-01,0,12.27,16
1985-04-10,The E Street Shuffle,1973-01-01,0,12.27,16
1985-04-10,Wild Billy’s Circus Story,1973-01-01,0,12.27,16
1985-04-10,Backstreets,1975-01-01,0,10.27,24
1985-04-10,Born to Run,1975-01-01,1,10.27,24
1985-04-10,Jungleland,1975-01-01,0,10.27,24
1985-04-10,Meeting Across the River,1975-01-01,0,10.27,24
1985-04-10,Night,1975-01-01,0,10.27,24
1985-04-10,She’s the One,1975-01-01,0,10.27,24
1985-04-10,Tenth Avenue Freeze‐Out,1975-01-01,0,10.27,24
1985-04-10,Thunder Road,1975-01-01,1,10.27,24
1985-04-10,Adam Raised a Cain,1978-01-01,0,7.27,34
1985-04-10,Badlands,1978-01-01,1,7.27,34
1985-04-10,Candy’s Room,1978-01-01,0,7.27,34
1985-04-10,Darkness on the Edge of Town,1978-01-01,0,7.27,34
1985-04-10,Factory,1978-01-01,0,7.27,34
1985-04-10,Prove It All Night,1978-01-01,1,7.27,34
1985-04-10,Racing in the Street,1978-01-01,1,7.27,34
1985-04-10,Something in the Night,1978-01-01,0,7.27,34
1985-04-10,Streets of Fire,1978-01-01,0,7.27,34
1985-04-10,The Promised Land,1978-01-01,1,7.27,34
1985-04-10,Cadillac Ranch,1980-01-01,1,5.27,54
1985-04-10,Crush on You,1980-01-01,0,5.27,54
1985-04-10,Drive All Night,1980-01-01,0,5.27,54
1985-04-10,Fade Away,1980-01-01,0,5.27,54
1985-04-10,Hungry Heart,1980-01-01,1,5.27,54
1985-04-10,I Wanna Marry You,1980-01-01,0,5.27,54
1985-04-10,Independence Day,1980-01-01,0,5.27,54
1985-04-10,I’m a Rocker,1980-01-01,0,5.27,54
1985-04-10,Jackson Cage,1980-01-01,0,5.27,54
1985-04-10,Out in the Street,1980-01-01,1,5.27,54
1985-04-10,Point Blank,1980-01-01,0,5.27,54
1985-04-10,Ramrod,1980-01-01,1,5.27,54
1985-04-10,Sherry Darling,1980-01-01,0,5.27,54
1985-04-10,Stolen Car,1980-01-01,0,5.27,54
1985-04-10,The Price You Pay,1980-01-01,0,5.27,54
1985-04-10,The River,1980-01-01,1,5.27,54
1985-04-10,The Ties That Bind,1980-01-01,0,5.27,54
1985-04-10,Two Hearts,1980-01-01,0,5.27,54
1985-04-10,Wreck on the Highway,1980-01-01,0,5.27,54
1985-04-10,You Can Look (but You Better Not Touch),1980-01-01,0,5.27,54
1985-04-10,Atlantic City,1982-01-01,1,3.27,64
1985-04-10,Highway Patrolman,1982-01-01,0,3.27,64
1985-04-10,Johnny 99,1982-01-01,1,3.27,64
1985-04-10,Mansion on the Hill,1982-01-01,0,3.27,64
